Company,Sector,Country,Market_Cap_Billions,Carbon_Emissions,Renewable_Energy_Usage,Employee_Satisfaction,Diversity_Ratio,Board_Independence,CEO_Compensation_Ratio,ROE,ESG_Class
Company_1,Finance,Germany,92.22,130.49,50.44,52.85,0.49,0.69,182.16,19.7,Low
Company_2,Energy,Canada,51.83,72.95,11.76,76.65,0.19,0.46,52.12,9.26,Low
Company_3,Utilities,USA,5.0,65.36,36.02,86.34,0.2,0.82,134.89,6.42,Low
Company_4,Finance,USA,25.37,98.46,33.45,52.1,0.32,0.63,141.43,11.9,Low
Company_5,Energy,UK,5.0,157.57,17.25,81.76,0.57,0.69,85.02,15.57,Low
Company_6,Utilities,Germany,5.0,83.33,46.59,86.34,0.43,0.53,144.02,-0.72,Low
Company_7,Technology,UK,95.29,206.07,17.55,52.79,0.34,0.56,87.36,17.33,Low
Company_8,Consumer Goods,USA,55.24,113.62,37.35,76.2,0.5,0.46,115.98,6.45,Low
Company_9,Technology,Germany,63.9,75.1,54.58,87.79,0.52,0.73,133.3,7.71,Low
Company_10,Utilities,Japan,5.0,78.62,59.26,62.46,0.4,0.63,84.71,9.18,Low
Company_11,Consumer Goods,USA,66.32,66.65,56.23,81.79,0.22,0.78,96.14,7.83,Low
Company_12,Consumer Goods,USA,70.95,133.42,75.03,56.36,0.37,0.79,136.87,7.05,Low
Company_13,Technology,India,87.59,85.53,19.86,53.44,0.5,0.62,84.85,5.13,Low
Company_14,Utilities,Japan,18.55,91.87,32.07,81.03,0.22,0.83,34.78,15.86,Low
Company_15,Consumer Goods,Germany,11.56,68.27,16.76,89.62,0.58,0.41,49.23,10.81,Low
Company_16,Utilities,UK,88.3,191.18,76.78,62.87,0.31,0.46,159.59,11.42,Low
Company_17,Technology,Germany,69.35,10.0,45.56,46.24,0.26,0.69,102.73,10.31,Low
Company_18,Energy,USA,41.07,83.1,53.04,64.66,0.59,0.4,133.89,4.31,Low
Company_19,Finance,USA,72.67,119.49,32.04,73.95,0.39,0.6,84.91,16.41,Low
Company_20,Healthcare,Japan,102.74,116.09,5.61,61.14,0.52,0.44,30.0,10.46,Low
Company_21,Technology,Canada,59.21,102.07,9.0,82.42,0.12,0.58,75.95,9.53,Low
Company_22,Finance,India,65.9,137.91,75.75,51.28,0.2,0.45,51.73,5.42,Low
Company_23,Utilities,Japan,78.2,112.7,75.81,56.29,0.21,0.75,101.39,12.25,Low
Company_24,Finance,Canada,72.39,90.01,30.4,62.74,0.55,0.68,140.38,12.44,Low
Company_25,Finance,Canada,45.76,48.01,58.1,62.31,0.11,0.8,96.32,1.46,Medium
Company_26,Healthcare,India,52.57,116.95,53.91,71.63,0.58,0.71,38.07,15.94,Medium
Company_27,Consumer Goods,Japan,5.0,45.25,48.94,44.44,0.26,0.74,81.34,14.04,Low
Company_28,Technology,USA,10.58,10.0,57.13,67.16,0.58,0.78,107.79,15.67,Medium
Company_29,Energy,UK,128.04,148.38,45.62,75.89,0.17,0.56,101.95,11.7,Low
Company_30,Finance,Germany,31.62,86.72,11.06,88.81,0.12,0.68,79.63,4.62,Low
Company_31,Healthcare,Germany,5.0,75.52,37.0,41.95,0.27,0.42,90.92,10.55,Low
Company_32,Consumer Goods,Germany,90.5,90.15,77.15,83.1,0.57,0.63,140.74,13.2,Low
Company_33,Finance,Germany,103.97,93.07,11.58,42.64,0.26,0.64,112.94,10.63,Low
Company_34,Technology,Germany,10.61,83.93,5.34,45.48,0.35,0.77,52.7,12.21,Low
Company_35,Energy,Germany,51.01,90.73,39.1,59.12,0.54,0.62,48.38,9.52,Low
Company_36,Energy,USA,43.39,112.15,42.59,41.92,0.17,0.68,120.95,9.42,Low
Company_37,Technology,Germany,40.75,93.43,40.77,80.66,0.56,0.47,133.48,17.51,Low
Company_38,Consumer Goods,Japan,24.74,126.69,60.75,48.98,0.21,0.45,150.29,20.68,Low
Company_39,Finance,USA,25.07,225.17,49.34,62.66,0.52,0.48,113.97,7.34,Low
Company_40,Finance,India,35.18,149.95,54.93,76.44,0.13,0.41,118.15,5.15,Low
Company_41,Consumer Goods,UK,66.58,124.22,54.84,51.56,0.14,0.78,112.25,23.26,Low
Company_42,Healthcare,Germany,44.28,105.57,44.99,41.56,0.33,0.77,88.56,10.88,Low
Company_43,Consumer Goods,UK,56.95,119.33,47.19,57.9,0.27,0.45,52.09,8.01,Low
Company_44,Technology,USA,54.66,140.48,41.33,78.65,0.14,0.8,133.62,1.5,Low
Company_45,Energy,India,44.13,123.08,26.81,46.96,0.54,0.75,81.74,22.44,Low
Company_46,Consumer Goods,Canada,30.44,159.74,43.31,77.42,0.3,0.69,146.37,10.75,Low
Company_47,Healthcare,Japan,24.27,154.89,48.09,44.53,0.14,0.54,85.87,13.9,Low
Company_48,Consumer Goods,UK,38.8,90.54,10.04,50.71,0.15,0.44,57.92,15.49,Low
Company_49,Technology,USA,49.52,76.76,41.28,71.91,0.26,0.45,116.03,11.22,Low
Company_50,Consumer Goods,Germany,7.01,125.2,26.42,77.88,0.57,0.77,95.36,12.51,Medium
Company_51,Healthcare,USA,26.42,184.43,64.71,53.13,0.29,0.74,56.35,15.87,Low
Company_52,Consumer Goods,Japan,79.44,46.2,75.87,84.81,0.32,0.72,30.0,8.25,Medium
Company_53,Energy,UK,25.49,122.94,70.81,76.94,0.45,0.73,117.99,10.64,Low
Company_54,Technology,UK,53.67,97.58,79.04,76.63,0.35,0.84,78.0,22.48,Medium
Company_55,Finance,USA,7.2,92.74,16.27,78.82,0.43,0.56,114.77,8.51,Low
Company_56,Finance,Canada,87.81,89.11,25.56,88.06,0.25,0.67,111.36,5.16,Low
Company_57,Energy,India,90.55,178.62,18.31,43.4,0.17,0.56,124.69,9.8,Low
Company_58,Utilities,India,57.72,154.2,25.47,72.83,0.24,0.6,94.66,16.13,Low
Company_59,Technology,UK,53.78,108.1,72.11,89.54,0.56,0.56,111.16,1.88,Medium
Company_60,Consumer Goods,Japan,63.98,74.69,63.64,58.44,0.56,0.73,70.53,13.73,Low
Company_61,Consumer Goods,India,45.93,146.66,19.08,50.09,0.4,0.77,158.06,4.46,Low
Company_62,Finance,India,28.68,118.25,79.3,67.75,0.46,0.66,83.52,12.41,Low
Company_63,Healthcare,Japan,75.91,78.75,58.45,77.33,0.18,0.68,149.48,6.83,Low
Company_64,Finance,Germany,28.2,79.69,8.8,42.64,0.58,0.85,108.09,2.6,Low
Company_65,Healthcare,India,62.52,113.49,72.18,58.7,0.48,0.45,131.72,9.09,Low
Company_66,Finance,USA,88.2,17.23,58.59,68.45,0.17,0.87,165.12,5.54,Medium
Company_67,Consumer Goods,USA,14.16,92.74,57.75,56.4,0.47,0.52,73.05,5.67,Low
Company_68,Consumer Goods,Germany,45.64,86.16,44.35,76.44,0.25,0.5,140.22,11.67,Low
Company_69,Finance,Japan,50.41,71.88,35.43,44.78,0.55,0.85,82.76,13.33,Low
Company_70,Technology,Japan,5.0,135.18,54.1,84.83,0.59,0.77,118.13,10.74,Low
Company_71,Healthcare,India,35.15,62.12,27.45,52.9,0.3,0.81,92.59,21.15,Low
Company_72,Healthcare,Germany,52.15,111.98,27.01,47.35,0.45,0.43,112.52,9.58,Low
Company_73,Finance,UK,11.25,80.67,24.48,83.48,0.32,0.46,53.49,4.97,Low
Company_74,Utilities,UK,80.03,80.44,65.82,47.84,0.49,0.62,126.79,1.36,Low
Company_75,Energy,Canada,100.07,75.54,29.45,88.76,0.54,0.62,67.46,9.58,Low
Company_76,Utilities,USA,94.4,243.22,59.23,81.74,0.4,0.53,119.01,15.92,Low
Company_77,Utilities,Canada,112.55,105.14,34.41,52.76,0.1,0.78,104.76,12.05,Low
Company_78,Healthcare,Canada,41.25,58.45,35.79,81.87,0.5,0.58,92.78,4.58,Low
Company_79,Healthcare,Germany,85.74,19.64,38.15,76.77,0.21,0.61,138.36,9.55,Low
Company_80,Healthcare,Canada,60.22,26.03,25.15,74.42,0.39,0.68,151.13,5.04,Low
Company_81,Consumer Goods,Canada,12.98,50.61,46.29,79.64,0.16,0.7,164.36,10.11,Low
Company_82,Finance,USA,21.63,75.84,53.28,86.64,0.22,0.65,30.0,11.77,Medium
Company_83,Finance,India,37.97,89.98,12.44,43.72,0.55,0.61,148.88,15.84,Low
Company_84,Healthcare,USA,5.0,152.64,9.74,41.25,0.43,0.79,108.42,7.81,Low
Company_85,Energy,UK,49.32,75.95,72.69,54.12,0.39,0.68,100.04,9.04,Low
Company_86,Finance,Canada,50.94,118.83,14.32,75.91,0.41,0.84,180.56,10.14,Low
Company_87,Consumer Goods,India,136.65,98.48,10.16,59.04,0.55,0.76,166.43,8.81,Low
Company_88,Finance,Germany,59.15,130.35,48.27,78.86,0.59,0.67,169.41,4.25,Low
Company_89,Finance,Germany,91.6,125.33,77.73,63.57,0.4,0.77,85.33,7.31,Medium
Company_90,Consumer Goods,Japan,66.77,101.56,24.36,72.29,0.11,0.56,140.81,-1.17,Low
Company_91,Healthcare,India,29.41,94.91,13.81,67.31,0.32,0.77,30.0,3.58,Low
Company_92,Utilities,India,20.92,198.4,30.19,60.03,0.52,0.48,66.7,6.33,Low
Company_93,Energy,UK,32.81,105.41,58.22,47.11,0.33,0.79,86.86,10.66,Low
Company_94,Consumer Goods,Germany,39.95,42.81,10.51,61.37,0.27,0.44,94.23,-1.42,Low
Company_95,Utilities,India,84.99,70.85,26.55,73.12,0.41,0.4,63.44,5.45,Low
Company_96,Technology,Germany,87.53,16.27,71.04,60.09,0.13,0.41,168.45,4.78,Low
Company_97,Finance,India,38.24,67.55,38.66,43.73,0.21,0.64,101.66,23.21,Low
Company_98,Technology,USA,42.57,26.5,75.96,53.95,0.24,0.69,59.21,12.57,Low
Company_99,Finance,USA,26.04,151.32,68.38,86.78,0.2,0.61,54.87,12.32,Low
Company_100,Utilities,India,44.32,212.14,19.76,73.49,0.28,0.75,110.52,15.0,Low
Company_101,Utilities,India,58.3,113.84,48.17,68.65,0.4,0.82,90.33,6.3,Low
Company_102,Consumer Goods,Canada,33.39,61.75,7.87,48.06,0.46,0.65,123.81,15.0,Low
Company_103,Consumer Goods,Japan,54.26,62.67,70.97,64.41,0.34,0.89,81.0,11.53,Medium
Company_104,Finance,Canada,30.84,35.96,41.95,43.29,0.24,0.71,126.36,10.85,Low
Company_105,Healthcare,Japan,90.54,30.24,77.9,42.0,0.13,0.69,149.99,13.67,Low
Company_106,Finance,Japan,56.89,87.36,34.58,42.72,0.16,0.4,71.76,16.25,Low
Company_107,Healthcare,Germany,32.85,150.93,36.35,66.72,0.43,0.76,133.64,0.63,Low
Company_108,Energy,Germany,92.7,79.98,14.7,65.05,0.49,0.79,114.41,9.7,Low
Company_109,Utilities,Germany,5.0,11.16,53.64,66.84,0.1,0.8,118.71,24.42,Medium
Company_110,Finance,Canada,46.07,205.84,53.2,65.81,0.38,0.52,53.35,16.73,Low
Company_111,Consumer Goods,Germany,96.53,10.0,23.29,83.38,0.32,0.89,147.12,11.51,Low
Company_112,Utilities,India,87.28,130.51,66.86,59.88,0.6,0.77,151.53,7.19,Low
Company_113,Utilities,India,74.18,195.83,23.24,78.43,0.22,0.83,38.94,6.78,Low
Company_114,Utilities,Canada,48.9,160.1,23.7,67.17,0.28,0.74,131.72,19.78,Low
Company_115,Healthcare,Canada,81.12,139.59,61.11,61.94,0.58,0.88,270.42,12.38,Low
Company_116,Utilities,UK,72.26,10.0,14.56,60.39,0.42,0.42,101.76,5.45,Low
Company_117,Energy,Japan,82.99,140.94,21.75,69.47,0.5,0.79,151.51,13.89,Low
Company_118,Finance,Canada,19.24,64.28,28.01,56.29,0.47,0.8,108.43,7.68,Low
Company_119,Consumer Goods,USA,83.97,99.0,5.09,72.57,0.24,0.48,39.33,6.21,Low
Company_120,Consumer Goods,India,22.45,27.61,5.7,46.02,0.39,0.54,146.7,7.78,Low
Company_121,Finance,USA,11.27,37.45,30.4,50.2,0.42,0.72,136.39,5.95,Low
Company_122,Finance,USA,49.73,49.13,22.79,83.71,0.25,0.85,97.34,1.93,Low
Company_123,Utilities,Germany,47.84,195.91,38.27,60.63,0.24,0.73,91.65,13.57,Low
Company_124,Energy,USA,88.78,54.71,36.67,84.39,0.48,0.75,30.0,10.19,Medium
Company_125,Energy,Germany,43.57,30.82,33.04,55.65,0.38,0.88,166.28,-0.47,Low
Company_126,Healthcare,India,59.75,10.0,15.47,79.61,0.14,0.44,187.78,-5.0,Low
Company_127,Utilities,Canada,19.42,191.07,49.71,89.43,0.29,0.42,85.56,12.92,Low
Company_128,Finance,Japan,12.7,133.87,57.49,87.16,0.23,0.42,117.61,17.37,Low
Company_129,Technology,India,39.0,72.91,11.64,82.17,0.22,0.63,30.0,23.0,Low
Company_130,Energy,USA,67.68,10.0,67.86,77.37,0.54,0.78,84.74,9.23,Medium
Company_131,Consumer Goods,Canada,128.59,46.0,11.86,66.3,0.21,0.75,122.04,11.17,Low
Company_132,Utilities,UK,18.06,60.3,17.33,51.57,0.41,0.42,75.57,4.28,Low
Company_133,Utilities,UK,104.79,202.3,8.43,45.67,0.42,0.78,76.29,0.99,Low
Company_134,Energy,Canada,41.38,55.53,23.83,57.01,0.38,0.52,74.22,10.86,Low
Company_135,Technology,UK,92.94,132.97,23.08,66.51,0.49,0.81,104.73,6.71,Low
Company_136,Consumer Goods,UK,5.39,13.75,45.12,69.17,0.21,0.87,186.84,11.0,Low
Company_137,Technology,USA,57.94,82.26,67.09,71.52,0.27,0.42,140.7,11.97,Low
Company_138,Consumer Goods,Canada,54.82,151.18,22.53,68.93,0.24,0.44,83.17,2.78,Low
Company_139,Consumer Goods,India,36.42,68.8,36.89,52.43,0.34,0.67,123.07,15.39,Low
Company_140,Healthcare,Japan,41.72,28.69,45.57,81.15,0.57,0.71,172.59,13.2,Low
Company_141,Utilities,Canada,49.97,137.91,39.52,58.68,0.18,0.6,89.54,18.72,Low
Company_142,Consumer Goods,UK,53.91,129.57,65.65,74.57,0.13,0.78,89.81,14.27,Low
Company_143,Utilities,Japan,5.0,114.97,5.13,69.75,0.59,0.72,138.98,6.47,Low
Company_144,Finance,USA,12.0,156.38,22.42,48.95,0.12,0.83,101.21,7.37,Low
Company_145,Technology,USA,23.28,76.39,27.65,51.16,0.4,0.64,124.23,9.67,Low
Company_146,Finance,Germany,5.0,118.93,66.24,78.95,0.13,0.5,103.16,4.1,Low
Company_147,Utilities,Canada,8.42,43.74,16.53,47.04,0.34,0.76,93.1,13.78,Low
Company_148,Energy,Canada,72.38,86.81,41.23,54.29,0.19,0.6,222.1,10.76,Low
Company_149,Technology,UK,59.26,103.4,63.02,40.39,0.42,0.63,66.32,20.3,Low
